State,COUNTY,Value,RANK,1901-2000,ANOMALY
SD,Grant ,40.6,22,42.2,-1.6
SD,Gregory ,45.4,20,47.1,-1.7
SD,Haakon ,43.8,15,45.9,-2.1
SD,Hamlin ,40.2,23,41.9,-1.7
SD,Hand ,41.6,14,44.1,-2.5
SD,Hanson ,43.9,19,46.0,-2.1
SD,Harding ,41.9,39,42.7,-0.8
SD,Hughes ,43.0,14,45.4,-2.4
SD,Hutchinson ,44.9,27,46.5,-1.6
SD,Hyde ,41.2,12,43.7,-2.5
SD,Jackson ,45.1,15,46.9,-1.8
SD,Jerauld ,42.8,16,45.0,-2.2
SD,Jones ,44.5,17,46.6,-2.1
SD,Kingsbury ,41.5,20,43.2,-1.7
SD,Lake ,42.2,21,43.9,-1.7
SD,Lawrence ,40.9,18,42.3,-1.4
SD,Lincoln ,44.4,26,45.7,-1.3
SD,Lyman ,44.5,18,46.5,-2.0
SD,Marshall ,38.6,13,41.2,-2.6
SD,McCook ,43.9,30,45.2,-1.3
SD,McPherson ,38.7,13,41.5,-2.8
SD,Meade ,43.4,14,45.3,-1.9
SD,Mellette ,45.4,18,47.2,-1.8
SD,Miner ,42.7,20,44.7,-2.0
SD,Minnehaha ,44.0,42,44.6,-0.6
SD,Moody ,42.0,21,43.7,-1.7
SD,Oglala Lakota ,45.6,25,46.7,-1.1
SD,Pennington ,43.6,19,44.9,-1.3
SD,Perkins ,41.2,22,42.9,-1.7
SD,Potter ,41.0,17,43.0,-2.0
SD,Roberts ,40.1,18,41.9,-1.8
SD,Sanborn ,43.2,16,45.5,-2.3
SD,Spink ,41.5,18,43.5,-2.0
SD,Stanley ,43.7,17,45.9,-2.2
SD,Sully ,42.2,18,44.4,-2.2
SD,Todd ,44.9,16,46.6,-1.7
SD,Tripp ,45.4,19,47.0,-1.6
SD,Turner ,44.8,32,45.9,-1.1
SD,Union ,45.4,24,47.0,-1.6
SD,Walworth ,40.5,14,42.8,-2.3
SD,Yankton ,45.6,28,46.8,-1.2
SD,Ziebach ,42.6,19,44.5,-1.9
TN,Anderson ,58.6,117,56.7,1.9
TN,Bedford ,60.2,117,58.4,1.8
TN,Benton ,60.2,115,58.4,1.8
TN,Bledsoe ,58.6,118,56.3,2.3
TN,Blount ,59.4,118,57.4,2.0
TN,Bradley ,61.0,117,59.0,2.0
TN,Campbell ,56.7,113,55.1,1.6
TN,Cannon ,59.5,117,57.5,2.0
TN,Carroll ,60.0,108,58.5,1.5
TN,Carter ,55.3,120,52.9,2.4
TN,Cheatham ,60.4,119,58.0,2.4
TN,Chester ,60.9,113,59.1,1.8
TN,Claiborne ,56.4,94,55.4,1.0
TN,Clay ,59.2,118,57.2,2.0
TN,Cocke ,58.9,120,56.7,2.2
TN,Coffee ,59.2,116,57.4,1.8
TN,Crockett ,60.7,112,59.0,1.7
TN,Cumberland ,56.8,118,54.8,2.0
TN,Davidson ,60.7,119,58.4,2.3
TN,Decatur ,60.8,115,59.0,1.8
TN,DeKalb ,59.7,118,57.6,2.1
TN,Dickson ,59.5,115,57.4,2.1
TN,Dyer ,60.3,106,59.0,1.3
TN,Fayette ,61.6,109,60.0,1.6
TN,Fentress ,58.1,123,54.5,3.6
TN,Franklin ,59.9,118,58.0,1.9
TN,Gibson ,60.0,107,58.7,1.3
TN,Giles ,59.9,110,58.5,1.4
TN,Grainger ,58.3,114,56.6,1.7
TN,Greene ,58.6,118,56.7,1.9
TN,Grundy ,57.7,117,55.8,1.9
TN,Hamblen ,59.2,117,57.2,2.0
TN,Hamilton ,60.9,119,58.7,2.2
TN,Hancock ,57.1,108,55.7,1.4
TN,Hardeman ,61.3,114,59.5,1.8
TN,Hardin ,61.2,115,59.5,1.7
TN,Hawkins ,58.4,117,56.5,1.9
TN,Haywood ,61.3,113,59.4,1.9
TN,Henderson ,60.5,114,58.8,1.7
TN,Henry ,59.5,106,58.2,1.3
TN,Hickman ,59.7,115,57.9,1.8
TN,Houston ,59.6,114,57.8,1.8
TN,Humphreys ,59.8,116,58.0,1.8
TN,Jackson ,59.4,116,57.6,1.8
TN,Jefferson ,60.0,120,57.6,2.4
TN,Johnson ,53.6,119,51.3,2.3
TN,Knox ,59.9,118,57.9,2.0
TN,Lake ,59.7,95,58.8,0.9
TN,Lauderdale ,61.3,109,59.7,1.6
TN,Lawrence ,60.2,117,58.1,2.1
TN,Lewis ,59.8,117,57.7,2.1
TN,Lincoln ,60.4,112,58.9,1.5
TN,Loudon ,60.3,118,58.4,1.9
TN,Macon ,58.6,106,57.2,1.4
TN,Madison ,60.8,112,59.0,1.8
TN,Marion ,59.7,117,57.7,2.0
TN,Marshall ,60.1,115,58.3,1.8
TN,Maury ,59.9,114,58.1,1.8
TN,McMinn ,60.7,119,58.4,2.3
TN,McNairy ,61.1,110,59.5,1.6
TN,Meigs ,60.5,118,58.3,2.2
TN,Monroe ,59.6,119,57.4,2.2
TN,Montgomery ,60.1,119,57.7,2.4
TN,Moore ,60.1,116,58.3,1.8
TN,Morgan ,57.9,120,55.3,2.6
TN,Obion ,59.1,87,58.4,0.7
TN,Overton ,58.7,119,56.1,2.6
TN,Perry ,60.3,114,58.5,1.8
TN,Pickett ,59.4,124,55.9,3.5
TN,Polk ,60.0,118,58.1,1.9
TN,Putnam ,58.7,118,56.6,2.1
TN,Rhea ,59.5,118,57.4,2.1
TN,Roane ,59.8,118,57.8,2.0
TN,Robertson ,59.5,115,57.5,2.0
TN,Rutherford ,60.4,118,58.4,2.0
TN,Scott ,57.2,120,54.5,2.7
TN,Sequatchie ,58.6,118,56.5,2.1
TN,Sevier ,57.8,119,55.7,2.1
TN,Shelby ,62.2,99,61.1,1.1
TN,Smith ,59.6,111,58.1,1.5
TN,Stewart ,59.6,114,57.9,1.7
TN,Sullivan ,57.8,119,55.4,2.4
TN,Sumner ,59.3,112,57.7,1.6
TN,Tipton ,61.7,105,60.3,1.4
TN,Trousdale ,59.5,109,58.0,1.5
TN,Unicoi ,54.9,118,53.0,1.9
TN,Union ,57.9,111,56.4,1.5
TN,Van Buren ,58.3,118,56.0,2.3
TN,Warren ,59.3,118,57.2,2.1
TN,Washington ,58.2,119,56.1,2.1
TN,Wayne ,60.6,118,58.5,2.1
TN,Weakley ,59.3,93,58.4,0.9
TN,White ,58.8,118,56.7,2.1
TN,Williamson ,59.9,117,57.9,2.0
TN,Wilson ,60.0,115,58.2,1.8
TX,Anderson ,66.2,91,65.4,0.8
TX,Andrews ,63.5,112,61.9,1.6
TX,Angelina ,66.3,59,66.1,0.2
TX,Aransas ,71.9,109,70.4,1.5
TX,Archer ,63.6,70,63.4,0.2
TX,Armstrong ,59.2,101,58.0,1.2
TX,Atascosa ,70.6,84,69.9,0.7
TX,Austin ,69.2,102,68.0,1.2
TX,Bailey ,58.1,97,57.1,1.0
TX,Bandera ,67.4,103,66.2,1.2
TX,Bastrop ,68.8,105,67.5,1.3
TX,Baylor ,63.6,71,63.4,0.2
TX,Bee ,71.0,80,70.4,0.6
TX,Bell ,66.8,96,65.7,1.1
TX,Bexar ,69.4,91,68.5,0.9
TX,Blanco ,67.0,94,66.1,0.9
TX,Borden ,62.9,56,62.9,0.0
TX,Bosque ,65.6,72,65.4,0.2
TX,Bowie ,64.1,99,63.1,1.0
TX,Brazoria ,70.8,114,69.0,1.8
TX,Brazos ,67.8,88,67.1,0.7
TX,Brewster ,66.0,100,64.6,1.4
TX,Briscoe ,60.4,95,59.4,1.0
TX,Brooks ,74.0,107,72.2,1.8
TX,Brown ,64.7,72,64.4,0.3
TX,Burleson ,67.9,90,67.1,0.8
TX,Burnet ,66.9,92,66.1,0.8
TX,Caldwell ,68.9,96,67.8,1.1
TX,Calhoun ,71.7,116,69.7,2.0
TX,Callahan ,63.8,65,63.7,0.1
TX,Cameron ,75.1,110,73.6,1.5
TX,Camp ,64.4,81,63.9,0.5
TX,Carson ,58.1,103,56.9,1.2
TX,Cass ,64.5,82,64.1,0.4
TX,Castro ,57.7,99,56.7,1.0
TX,Chambers ,69.9,113,68.3,1.6
TX,Cherokee ,66.1,89,65.4,0.7
TX,Childress ,61.9,80,61.4,0.5
TX,Clay ,63.4,65,63.4,0.0
TX,Cochran ,58.9,94,58.0,0.9
TX,Coke ,64.8,92,64.0,0.8
TX,Coleman ,64.6,75,64.2,0.4
TX,Collin ,64.6,90,63.9,0.7
TX,Collingsworth ,60.1,73,59.8,0.3
TX,Colorado ,69.8,107,68.3,1.5
TX,Comal ,68.1,87,67.4,0.7
TX,Comanche ,64.4,60,64.3,0.1
TX,Concho ,65.0,87,64.3,0.7
TX,Cooke ,63.3,56,63.4,-0.1
TX,Coryell ,65.9,81,65.4,0.5
TX,Cottle ,62.4,72,62.2,0.2
TX,Crane ,66.4,106,64.8,1.6
TX,Crockett ,65.8,99,64.8,1.0
TX,Crosby ,60.7,77,60.3,0.4
TX,Culberson ,62.8,109,61.1,1.7
TX,Dallam ,54.8,66,54.5,0.3
TX,Dallas ,66.0,86,65.3,0.7
TX,Dawson ,62.2,70,61.9,0.3
TX,Deaf Smith ,57.1,107,55.7,1.4
TX,Delta ,64.2,93,63.4,0.8
TX,Denton ,64.9,79,64.5,0.4
TX,DeWitt ,70.7,110,69.2,1.5
TX,Dickens ,61.8,57,61.8,0.0
TX,Dimmit ,72.1,102,70.7,1.4
TX,Donley ,59.6,85,58.8,0.8
TX,Duval ,72.4,101,71.2,1.2
TX,Eastland ,63.7,57,63.8,-0.1
TX,Ector ,65.1,112,63.1,2.0
TX,Edwards ,65.7,79,65.1,0.6
TX,El Paso ,65.0,120,62.3,2.7
TX,Ellis ,66.0,74,65.8,0.2
TX,Erath ,64.4,71,64.3,0.1
TX,Falls ,66.5,83,65.9,0.6
TX,Fannin ,63.8,93,63.0,0.8
TX,Fayette ,69.2,103,67.9,1.3
TX,Fisher ,64.0,87,63.2,0.8
TX,Floyd ,59.3,74,58.9,0.4
TX,Foard ,63.0,73,62.8,0.2
TX,Fort Bend ,70.5,112,68.6,1.9
TX,Franklin ,64.3,89,63.6,0.7
TX,Freestone ,66.1,81,65.7,0.4
TX,Frio ,71.1,106,69.7,1.4
TX,Gaines ,61.6,84,60.9,0.7
TX,Galveston ,71.0,116,69.0,2.0
TX,Garza ,62.6,78,62.3,0.3
TX,Gillespie ,65.6,88,64.9,0.7
TX,Glasscock ,64.4,106,63.2,1.2
TX,Goliad ,70.9,93,69.9,1.0
TX,Gonzales ,69.9,102,68.7,1.2
TX,Gray ,58.5,97,57.4,1.1
TX,Grayson ,63.6,77,63.4,0.2
TX,Gregg ,65.2,70,65.0,0.2
TX,Grimes ,67.9,90,67.1,0.8
TX,Guadalupe ,69.0,83,68.3,0.7
TX,Hale ,59.1,93,58.2,0.9
TX,Hall ,61.6,83,60.9,0.7
TX,Hamilton ,65.0,71,64.7,0.3
TX,Hansford ,57.3,80,56.8,0.5
TX,Hardeman ,62.5,78,62.1,0.4
TX,Hardin ,68.2,103,67.0,1.2
TX,Harris ,70.2,111,68.5,1.7
TX,Harrison ,65.3,72,65.1,0.2
TX,Hartley ,55.9,74,55.4,0.5
TX,Haskell ,63.6,61,63.6,0.0
TX,Hays ,67.9,96,66.9,1.0
TX,Hemphill ,58.5,91,57.7,0.8
TX,Henderson ,65.8,88,65.0,0.8
TX,Hidalgo ,74.8,99,73.8,1.0
TX,Hill ,66.0,72,65.9,0.1
TX,Hockley ,59.8,96,58.9,0.9
TX,Hood ,65.3,71,65.1,0.2
TX,Hopkins ,64.5,97,63.5,1.0
TX,Houston ,66.1,54,66.2,-0.1
TX,Howard ,63.8,73,63.4,0.4
TX,Hudspeth ,62.7,117,60.5,2.2
TX,Hunt ,64.6,98,63.5,1.1
TX,Hutchinson ,58.8,95,57.8,1.0
TX,Irion ,65.0,102,64.0,1.0
TX,Jack ,63.8,73,63.4,0.4
TX,Jackson ,71.2,117,69.0,2.2
TX,Jasper ,67.2,100,66.2,1.0
TX,Jeff Davis ,62.0,110,60.1,1.9
TX,Jefferson ,69.4,109,68.0,1.4
TX,Jim Hogg ,73.7,107,72.1,1.6
TX,Jim Wells ,72.9,107,71.4,1.5
TX,Johnson ,65.6,72,65.3,0.3
TX,Jones ,63.9,58,63.9,0.0
TX,Karnes ,70.4,90,69.5,0.9
TX,Kaufman ,65.4,79,65.1,0.3
TX,Kendall ,66.8,88,66.0,0.8
TX,Kenedy ,74.1,110,72.3,1.8
TX,Kent ,63.3,76,62.9,0.4
TX,Kerr ,65.4,91,64.6,0.8
TX,Kimble ,65.5,106,64.2,1.3
TX,King ,63.1,74,62.9,0.2
TX,Kinney ,69.2,70,68.8,0.4
TX,Kleberg ,73.9,114,71.4,2.5
TX,Knox ,63.5,70,63.4,0.1
TX,La Salle ,71.6,84,70.9,0.7
TX,Lamar ,63.5,85,62.9,0.6
TX,Lamb ,58.5,91,57.7,0.8
TX,Lampasas ,66.0,82,65.4,0.6
TX,Lavaca ,70.5,114,68.5,2.0
TX,Lee ,68.1,97,67.1,1.0
TX,Leon ,66.1,66,66.2,-0.1
TX,Liberty ,69.1,105,67.7,1.4
TX,Limestone ,66.0,75,65.8,0.2
TX,Lipscomb ,57.5,80,57.0,0.5
TX,Live Oak ,71.3,82,70.7,0.6
TX,Llano ,67.2,104,66.0,1.2
TX,Loving ,65.6,114,63.6,2.0
TX,Lubbock ,60.5,102,59.3,1.2
TX,Lynn ,61.4,82,60.7,0.7
TX,Madison ,66.8,68,66.6,0.2
TX,Marion ,65.0,75,64.8,0.2
TX,Martin ,63.9,97,62.9,1.0
TX,Mason ,66.2,104,65.0,1.2
TX,Matagorda ,71.3,116,69.1,2.2
TX,Maverick ,71.5,90,70.4,1.1
TX,McCulloch ,65.5,95,64.6,0.9
TX,McLennan ,66.3,82,65.8,0.5
TX,McMullen ,71.2,71,70.8,0.4
TX,Medina ,70.0,109,68.4,1.6
TX,Menard ,65.1,104,63.6,1.5
TX,Midland ,65.2,112,63.4,1.8
TX,Milam ,67.1,91,66.2,0.9
TX,Mills ,65.2,82,64.7,0.5
TX,Mitchell ,64.5,94,63.6,0.9
TX,Montague ,63.2,62,63.1,0.1
TX,Montgomery ,69.0,105,67.6,1.4
TX,Moore ,57.5,90,56.6,0.9
TX,Morris ,64.2,78,63.9,0.3
TX,Motley ,61.3,58,61.3,0.0
TX,Nacogdoches ,66.1,83,65.6,0.5
TX,Navarro ,66.1,78,65.8,0.3
TX,Newton ,67.4,108,66.1,1.3
TX,Nolan ,63.8,92,62.8,1.0
TX,Nueces ,73.3,112,71.2,2.1
TX,Ochiltree ,57.8,92,56.9,0.9
TX,Oldham ,57.5,95,56.6,0.9
TX,Orange ,69.1,114,67.4,1.7
TX,Palo Pinto ,64.6,75,64.3,0.3
TX,Panola ,65.6,72,65.4,0.2
TX,Parker ,64.8,75,64.5,0.3
TX,Parmer ,57.6,110,56.1,1.5
TX,Pecos ,65.3,105,63.8,1.5
TX,Polk ,66.9,59,66.7,0.2
TX,Potter ,58.2,101,57.0,1.2
TX,Presidio ,65.4,111,63.5,1.9
TX,Rains ,64.8,93,63.9,0.9
TX,Randall ,57.9,102,56.6,1.3
TX,Reagan ,65.0,107,63.7,1.3
TX,Real ,66.3,97,65.4,0.9
TX,Red River ,63.8,99,62.7,1.1
TX,Reeves ,65.6,111,63.7,1.9
TX,Refugio ,71.4,98,70.2,1.2
TX,Roberts ,58.7,96,57.6,1.1
TX,Robertson ,66.8,80,66.4,0.4
TX,Rockwall ,65.1,88,64.3,0.8
TX,Runnels ,64.4,70,64.1,0.3
TX,Rusk ,65.7,79,65.3,0.4
TX,Sabine ,66.4,98,65.4,1.0
TX,San Augustine ,66.2,87,65.6,0.6
TX,San Jacinto ,67.7,82,67.2,0.5
TX,San Patricio ,72.1,103,70.9,1.2
TX,San Saba ,66.1,96,65.1,1.0
TX,Schleicher ,64.7,97,63.7,1.0
TX,Scurry ,63.5,87,62.8,0.7
TX,Shackelford ,64.1,67,64.0,0.1
TX,Shelby ,65.5,67,65.3,0.2
TX,Sherman ,56.6,83,56.0,0.6
TX,Smith ,65.5,92,64.7,0.8
TX,Somervell ,65.4,66,65.3,0.1
TX,Starr ,74.7,102,73.4,1.3
TX,Stephens ,64.0,69,63.9,0.1
TX,Sterling ,64.5,102,63.4,1.1
TX,Stonewall ,63.5,64,63.4,0.1
TX,Sutton ,65.3,98,64.2,1.1
TX,Swisher ,58.3,90,57.4,0.9
TX,Tarrant ,65.7,74,65.3,0.4
TX,Taylor ,63.8,68,63.6,0.2
TX,Terrell ,67.0,90,66.1,0.9
TX,Terry ,60.8,86,60.2,0.6
TX,Throckmorton ,64.0,76,63.7,0.3
TX,Titus ,64.2,88,63.5,0.7
TX,Tom Green ,65.1,86,64.4,0.7
TX,Travis ,68.2,99,67.1,1.1
TX,Trinity ,66.3,49,66.5,-0.2
TX,Tyler ,66.8,83,66.2,0.6
TX,Upshur ,64.7,75,64.4,0.3
TX,Upton ,65.7,101,64.3,1.4
TX,Uvalde ,69.6,100,68.5,1.1
TX,Val Verde ,68.1,81,67.5,0.6
TX,Van Zandt ,65.1,87,64.5,0.6
TX,Victoria ,71.2,111,69.4,1.8
TX,Walker ,67.1,62,67.0,0.1
TX,Waller ,69.4,107,67.9,1.5
TX,Ward ,66.4,113,64.4,2.0
TX,Washington ,68.5,99,67.5,1.0
TX,Webb ,72.7,91,71.7,1.0
TX,Wharton ,70.8,115,68.8,2.0
TX,Wheeler ,59.2,90,58.4,0.8
TX,Wichita ,63.1,67,63.0,0.1
TX,Wilbarger ,63.0,72,62.8,0.2
TX,Willacy ,74.4,103,73.2,1.2
TX,Williamson ,67.4,97,66.4,1.0
TX,Wilson ,70.0,88,69.2,0.8
TX,Winkler ,65.3,113,63.3,2.0
TX,Wise ,64.3,75,63.9,0.4
TX,Wood ,64.9,95,64.0,0.9
TX,Yoakum ,60.0,93,59.1,0.9
TX,Young ,64.0,79,63.6,0.4
TX,Zapata ,74.5,106,73.0,1.5
TX,Zavala ,71.5,101,70.2,1.3
UT,Beaver ,48.0,59,47.9,0.1
UT,Box Elder ,47.2,60,47.0,0.2
UT,Cache ,43.2,80,42.5,0.7
UT,Carbon ,43.7,67,43.4,0.3
UT,Daggett ,40.2,46,40.5,-0.3
UT,Davis ,48.9,87,48.0,0.9
UT,Duchesne ,41.1,78,40.3,0.8
UT,Emery ,49.6,73,49.1,0.5
UT,Garfield ,47.7,67,47.4,0.3
UT,Grand ,50.3,82,49.3,1.0
UT,Iron ,47.8,60,47.6,0.2
UT,Juab ,49.2,58,49.2,0.0
UT,Kane ,51.6,67,51.2,0.4
UT,Millard ,50.0,61,49.9,0.1
UT,Morgan ,43.5,87,42.6,0.9
UT,Piute ,42.4,49,42.5,-0.1
UT,Rich ,39.4,53,39.4,0.0
UT,Salt Lake ,48.8,89,47.7,1.1
UT,San Juan ,52.1,73,51.7,0.4
UT,Sanpete ,43.4,68,43.1,0.3
UT,Sevier ,43.7,49,44.0,-0.3
UT,Summit ,38.0,62,37.8,0.2
UT,Tooele ,49.6,46,50.0,-0.4
UT,Uintah ,44.9,69,44.4,0.5
UT,Utah ,46.0,62,45.8,0.2
UT,Wasatch ,40.5,74,40.1,0.4
UT,Washington ,54.6,39,54.9,-0.3
UT,Wayne ,50.1,72,49.6,0.5
UT,Weber ,45.6,85,44.7,0.9
VT,Addison ,43.0,68,42.7,0.3
VT,Bennington ,43.0,101,41.5,1.5
VT,Caledonia ,39.6,29,40.2,-0.6
VT,Chittenden ,43.2,78,42.6,0.6
VT,Essex ,38.9,44,39.2,-0.3
VT,Franklin ,42.2,65,41.9,0.3
VT,Grand Isle ,44.2,73,43.8,0.4
VT,Lamoille ,40.0,51,40.1,-0.1
VT,Orange ,41.5,65,41.2,0.3
VT,Orleans ,39.5,43,39.8,-0.3
VT,Rutland ,42.7,83,42.0,0.7
VT,Washington ,40.4,46,40.6,-0.2
VT,Windham ,43.8,94,42.7,1.1
VT,Windsor ,42.8,89,42.0,0.8
VA,Accomack ,59.6,119,56.6,3.0
VA,Albemarle ,57.5,118,54.6,2.9
VA,Alexandria City,58.5,119,55.5,3.0
VA,Alleghany ,54.1,116,52.3,1.8
VA,Amelia ,59.0,117,56.7,2.3
VA,Amherst ,56.6,118,54.3,2.3
VA,Appomattox ,57.5,118,55.3,2.2
VA,Arlington ,57.9,119,54.9,3.0
VA,Augusta ,54.2,118,51.9,2.3
VA,Bath ,53.4,118,51.2,2.2
VA,Bedford ,57.5,119,55.3,2.2
VA,Bland ,52.9,118,50.8,2.1
VA,Botetourt ,56.0,115,54.4,1.6
VA,Bristol City,57.4,120,54.9,2.5
VA,Brunswick ,60.1,121,57.3,2.8
VA,Buchanan ,55.6,119,53.5,2.1
VA,Buckingham ,58.2,118,55.7,2.5
VA,Buena Vista City,56.6,117,54.7,1.9
VA,Campbell ,57.7,119,55.4,2.3
VA,Caroline ,58.3,117,55.9,2.4
VA,Carroll ,54.0,120,51.7,2.3
VA,Charles City ,60.7,118,58.5,2.2
VA,Charlotte ,58.3,119,56.0,2.3
VA,Charlottesville City,58.0,118,55.2,2.8
VA,Chesapeake City,61.9,123,58.8,3.1
VA,Chesterfield ,59.4,117,57.4,2.0
VA,Clarke ,55.4,120,52.6,2.8
VA,Colonial Heights City,60.0,116,58.2,1.8
VA,Covington City,55.6,112,54.1,1.5
VA,Craig ,54.2,117,52.3,1.9
VA,Culpeper ,57.0,119,54.2,2.8
VA,Cumberland ,58.7,118,56.3,2.4
VA,Danville City,59.5,116,57.4,2.1
VA,Dickenson ,55.7,120,53.5,2.2
VA,Dinwiddie ,59.8,117,57.5,2.3
VA,Emporia City,60.9,123,58.1,2.8
VA,Essex ,58.9,115,56.7,2.2
VA,Fairfax City,57.1,119,54.2,2.9
VA,Fairfax ,57.5,119,54.5,3.0
VA,Falls Church City,57.3,119,54.4,2.9
VA,Fauquier ,56.5,119,53.5,3.0
VA,Floyd ,53.2,118,51.0,2.2
VA,Fluvanna ,58.4,119,55.6,2.8
VA,Franklin City,61.0,121,58.5,2.5
VA,Franklin ,57.5,117,55.2,2.3
VA,Frederick ,54.6,118,51.9,2.7
VA,Fredericksburg City,57.9,119,55.0,2.9
VA,Galax City,53.9,120,51.5,2.4
VA,Giles ,54.0,120,51.6,2.4
VA,Gloucester ,60.7,119,58.0,2.7
VA,Goochland ,58.4,117,56.2,2.2
VA,Grayson ,52.0,119,49.8,2.2
VA,Greene ,56.2,119,53.1,3.1
VA,Greensville ,60.8,123,58.0,2.8
VA,Halifax ,59.0,119,56.5,2.5
VA,Hampton City,62.2,122,59.1,3.1
VA,Hanover ,58.7,117,56.6,2.1
VA,Harrisonburg City,55.6,118,52.7,2.9
VA,Henrico ,59.5,117,57.5,2.0
VA,Henry ,58.5,118,56.3,2.2
VA,Highland ,50.9,118,48.5,2.4
VA,Hopewell City,60.2,116,58.5,1.7
VA,Isle of Wight ,61.4,120,58.8,2.6
VA,James City ,61.0,119,58.4,2.6
VA,King and Queen ,59.4,117,57.2,2.2
VA,King George ,58.8,119,56.0,2.8
VA,King William ,59.3,117,57.1,2.2
VA,Lancaster ,59.5,117,57.1,2.4
VA,Lee ,56.2,109,54.9,1.3
VA,Loudoun ,56.2,119,53.2,3.0
VA,Louisa ,57.7,118,55.2,2.5
VA,Lunenburg ,59.1,119,56.5,2.6
VA,Lynchburg City,57.8,120,55.3,2.5
VA,Madison ,55.9,119,52.9,3.0
VA,Manassas City,57.5,119,54.5,3.0
VA,Manassas Park City,57.5,119,54.5,3.0
VA,Martinsville City,58.4,118,56.2,2.2
VA,Mathews ,60.6,119,57.9,2.7
VA,Mecklenburg ,59.9,121,57.1,2.8
VA,Middlesex ,59.9,119,57.5,2.4
VA,Montgomery ,54.9,118,52.7,2.2
VA,Nelson ,56.3,118,53.9,2.4
VA,New Kent ,60.0,117,57.8,2.2
VA,Newport News City,61.9,122,59.0,2.9
VA,Norfolk City,62.8,124,59.3,3.5
VA,Northampton ,60.6,119,57.7,2.9
VA,Northumberland ,58.9,116,56.6,2.3
VA,Norton City,54.7,119,52.7,2.0
VA,Nottoway ,59.0,117,56.6,2.4
VA,Orange ,57.4,119,54.7,2.7
VA,Page ,54.5,119,51.6,2.9
VA,Patrick ,56.6,118,54.5,2.1
VA,Petersburg City,60.1,117,58.2,1.9
VA,Pittsylvania ,58.6,119,56.4,2.2
VA,Poquoson City,62.0,122,58.9,3.1
VA,Portsmouth City,62.6,123,59.5,3.1
VA,Powhatan ,58.7,117,56.5,2.2
VA,Prince Edward ,58.3,118,56.0,2.3
VA,Prince George ,60.5,117,58.4,2.1
VA,Prince William ,57.6,119,54.5,3.1
VA,Pulaski ,54.7,119,52.3,2.4
VA,Radford City,55.1,119,52.7,2.4
VA,Rappahannock ,55.2,119,52.4,2.8
VA,Richmond City,59.4,117,57.4,2.0
VA,Richmond ,58.8,115,56.7,2.1
VA,Roanoke City,57.8,117,55.7,2.1
VA,Roanoke ,56.3,117,54.2,2.1
VA,Rockbridge ,55.4,117,53.5,1.9
VA,Rockingham ,54.5,118,51.6,2.9
VA,Russell ,55.2,120,52.8,2.4
VA,Salem City,57.7,117,55.6,2.1
VA,Scott ,56.9,119,54.9,2.0
VA,Shenandoah ,54.7,118,52.0,2.7
VA,Smyth ,53.4,120,51.0,2.4
VA,Southampton ,61.0,122,58.3,2.7
VA,Spotsylvania ,57.4,118,54.8,2.6
VA,Stafford ,58.0,119,55.0,3.0
VA,Staunton City,55.2,118,52.9,2.3
VA,Suffolk City,61.3,120,58.8,2.5
VA,Surry ,61.2,120,58.5,2.7
VA,Sussex ,60.8,121,58.1,2.7
VA,Tazewell ,53.0,119,50.8,2.2
VA,Virginia Beach City,62.2,123,58.9,3.3
VA,Warren ,54.9,118,52.2,2.7
VA,Washington ,55.8,120,53.4,2.4
VA,Waynesboro City,55.6,118,53.1,2.5
VA,Westmoreland ,58.7,115,56.4,2.3
VA,Williamsburg City,61.0,120,58.2,2.8
VA,Winchester City,55.1,118,52.3,2.8
VA,Wise ,54.7,120,52.7,2.0
VA,Wythe ,53.6,119,51.3,2.3
VA,York ,61.4,120,58.6,2.8
WA,Adams ,48.7,71,48.4,0.3
WA,Asotin ,48.3,96,47.1,1.2
WA,Benton ,51.5,46,51.6,-0.1
WA,Chelan ,43.4,99,42.3,1.1
WA,Clallam ,48.2,111,46.6,1.6
WA,Clark ,51.9,97,50.8,1.1
WA,Columbia ,47.6,89,46.8,0.8
WA,Cowlitz ,49.9,102,48.7,1.2
WA,Douglas ,47.5,74,47.0,0.5
WA,Ferry ,42.8,85,42.1,0.7
WA,Franklin ,51.0,68,50.8,0.2
WA,Garfield ,48.2,93,47.1,1.1
WA,Grant ,49.9,68,49.6,0.3
WA,Grays Harbor ,50.5,107,49.2,1.3
WA,Island ,52.0,116,49.9,2.1
WA,Jefferson ,46.3,107,44.9,1.4
WA,King ,48.2,102,46.9,1.3
WA,Kitsap ,52.3,114,50.6,1.7
WA,Kittitas ,45.2,96,44.3,0.9
WA,Klickitat ,48.1,86,47.4,0.7
WA,Lewis ,47.5,90,46.8,0.7
WA,Lincoln ,45.9,49,46.3,-0.4
WA,Mason ,49.9,112,48.3,1.6
WA,Okanogan ,42.7,89,41.8,0.9
WA,Pacific ,50.8,107,49.4,1.4
WA,Pend Oreille ,42.3,90,41.4,0.9
WA,Pierce ,47.3,101,46.2,1.1
WA,San Juan ,51.3,112,49.7,1.6
WA,Skagit ,46.5,106,45.1,1.4
WA,Skamania ,45.8,103,44.6,1.2
WA,Snohomish ,46.8,101,45.7,1.1
WA,Spokane ,46.8,89,45.9,0.9
WA,Stevens ,44.8,84,44.1,0.7
WA,Thurston ,51.1,93,50.4,0.7
WA,Wahkiakum ,50.8,109,49.2,1.6
WA,Walla Walla ,51.7,74,51.4,0.3
